Type, Id paq, time stamp segundos, micro, long paq 
S, 0, 1615892554, 494812, 10
R, 0, 1615892554 , 517532, 4 
D, 0, 1615892554, 518007, 10 
S, 1, 1615892555, 345422, 10
R, 1, 1615892555 , 414230, 4 
D, 1, 1615892555, 414586, 10 
S, 2, 1615892556, 195994, 10
R, 2, 1615892556 , 264191, 4 
D, 2, 1615892556, 264539, 10 
S, 3, 1615892557, 46547, 10
R, 3, 1615892557 , 114258, 4 
D, 3, 1615892557, 114642, 10 
S, 4, 1615892557, 897173, 10
R, 4, 1615892557 , 964201, 4 
D, 4, 1615892557, 964567, 10 
